Participant,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time,Hostage,Time
1,1,30.879999309778203,2,56.43999873846769,3,84.31999811530069,15.0,384.8999913968147,14.0,391.3999912515287,13.0,436.6399902403357,12.0,454.6199898384507,11.0,457.6599897705017,8.0,600.5599865764377,9.0,605.9199864566327,10.0,626.5199859961867,7.0,653.4599853940307,6.0,691.6399845406416,4.0,902.8799798190597,5.0,919.8199794404208
2,1,6.699999850244012,2,26.499999407679013,3,44.49999900534806,15.0,230.099994856865,14.0,237.01999470219107,13.0,276.43999382108507,12.0,301.19999326765605,11.0,338.13999244198203,8.0,429.819990392775,7.0,447.67998999357303,6.0,460.499989707023,10.0,475.499989371747,9.0,487.939989093692,4.0,634.3199858218479,5.0,644.819985587148
3,1,27.59999938309189,2,69.95999843627209,3,88.47999802231809,15.0,376.03999159485113,14.0,387.07999134808813,13.0,409.3599908500911,12.0,425.4999904893341,11.0,428.11999043077213,8.0,586.0999868996441,9.0,589.9799868129192,7.0,622.5799860842521,6.0,637.5599857494232,10.0,652.8399854078891,4.0,773.0399827212091,5.0,791.2799823135141
4,1,5.079999886453102,2,34.31999923288819,3,49.679998889565894,15.0,411.01999081298686,14.0,416.91999068111187,13.0,431.8399903476239,12.0,452.1799898929889,11.0,501.39998879283684,6.0,583.599986955524,7.0,595.959986679256,8.0,617.199986204505,9.0,632.0999858714639,10.0,650.0999854691329,4.0,759.1599830314519,5.0,764.5199829116459
5,1,23.0799994841218,2,40.79999908804869,3,57.2999987192447,15.0,315.8999929390847,14.0,321.75999280810373,13.0,335.0999925099317,12.0,354.7799920700487,11.0,382.6199914477767,10.0,402.3999910056587,9.0,416.5399906896057,8.0,429.7799903936687,7.0,445.63999003916973,6.0,459.5399897284807,4.0,717.2999839670957,5.0,727.5799837373197
6,1,3.7999999150634025,2,22.399999499320998,3,36.519999183714404,15.0,407.0599909014999,14.0,435.7999902591109,13.0,448.7799899689849,12.0,480.49998925998796,11.0,495.49998892471194,6.0,641.1799856685099,7.0,649.2799854874609,8.0,661.7799852080639,9.0,671.7999849840999,10.0,683.8599847145379,4.0,760.999982990325,5.0,765.779982883483
7,1,13.9799996875227,2,25.599999427795503,3,36.4199991859496,15.0,233.8999947719281,14.0,240.1799946315591,13.0,268.7799939922991,12.0,282.9599936753511,11.0,294.7799934111541,10.0,353.7999920919541,9.0,363.6199918724601,8.0,373.6399916484951,7.0,386.97999135032313,6.0,392.9799912162121,4.0,455.7799898125231,5.0,459.5799897275861
8,1,16.819999624043696,2,28.239999368786904,3,38.1599991470576,15.0,209.31999532133338,14.0,217.9799951277674,13.0,240.55999462306536,12.0,259.37999420240544,11.0,274.5999938622114,6.0,317.9199928939344,7.0,324.1199927553534,8.0,336.3999924808744,9.0,344.41999230161343,10.0,354.51999207586044,4.0,619.5599861517544,,
9,1,14.379999678581996,2,26.43999940901999,3,36.4399991855028,15.0,142.1399968229238,14.0,146.3599967285988,13.0,161.13999639824078,12.0,185.07999586313977,11.0,186.41999583318878,6.0,220.67999506741782,7.0,229.2399948760868,8.0,239.3399946503338,9.0,247.9199944585558,10.0,255.69999428465982,4.0,305.5599931702018,5.0,308.7999930977818
10,1,11.119999751448596,2,19.6399995610118,3,37.9799991510809,15.0,300.8999932743605,14.0,327.07999268919247,13.0,337.2399924620985,12.0,350.4799921661615,11.0,356.0799920409915,9.0,437.4799902215605,8.0,438.2199902050195,10.0,453.6399898603555,6.0,463.5399896390735,7.0,473.69998941197946,4.0,544.8399878218775,5.0,545.8199877999725
11,1,18.259999591857202,2,66.75999850779769,3,86.6399980634447,15.0,313.2599929980937,14.0,352.49999212101073,13.0,378.35999154299475,12.0,387.4999913386997,11.0,409.3599908500907,6.0,499.45998883619876,10.0,508.7599886283277,9.0,519.0999883972107,8.0,543.7399878464637,7.0,559.5199874937537,4.0,627.2399859800937,5.0,629.4199859313667
12,1,10.359999768435898,2,48.179998923093,3,67.4599984921515,5.0,269.0199939869343,4.0,273.0199938975273,7.0,326.8199926950033,8.0,347.7999922260643,6.0,362.3599919006233,9.0,379.5599915161733,10.0,396.3799911402163,11.0,435.1199902743103,12.0,452.9399898760023,13.0,489.27998906373927,14.0,518.2799884155394,15.0,542.6599878706033
13,1,11.439999744296088,2,46.719998955726595,3,70.7999984174966,15.0,271.0199939422306,14.0,309.8799930736426,13.0,357.2799920141696,12.0,401.5399910248816,11.0,436.6799902394416,6.0,606.3999864459036,7.0,618.7799861691896,8.0,635.8999857865276,9.0,656.1199853345755,10.0,682.0199847556655,5.0,988.8999778963675,4.0,991.0799778476376
14,1,13.979999687522593,2,27.899999376386404,3,40.33999909833069,15.0,232.49999480321992,14.0,244.8599945269529,13.0,257.5999942421909,12.0,271.4199939332899,11.0,284.1199936494229,10.0,324.8799927383659,9.0,332.95999255776394,8.0,334.4799925237889,7.0,354.1199920848009,6.0,366.3399918116629,4.0,410.2799908295269,5.0,413.23999076336594
15,1,11.599999740719795,2,35.3999992087484,3,48.6599989123643,12.0,251.3199943825603,11.0,293.7999934330583,13.0,309.2399930879473,14.0,322.4399927929043,15.0,345.0999922864143,10.0,376.9199915751813,9.0,384.05999141559033,8.0,394.4999911822383,7.0,407.2599908970293,6.0,417.5799906663593,4.0,470.01998949423427,5.0,474.0999894030393
16,1,16.4599996320903,2,38.6399991363287,3,59.999998658895805,7.0,351.51999214291584,6.0,353.91999208927183,8.0,377.7599915564058,9.0,385.7999913766978,10.0,398.0799911022188,11.0,429.97999038919784,12.0,437.3599902242418,13.0,470.99998947232984,14.0,487.07998911291384,15.0,494.77998894080486,5.0,751.2199832089249,4.0,754.1599831432109
17,1,20.1999995484948,2,70.5199984237557,3,92.8599979244177,15.0,330.2199926190077,14.0,336.0999924875797,13.0,364.5599918514487,12.0,381.5199914723637,11.0,406.81999090686475,10.0,424.4999905116857,9.0,451.2999899126587,8.0,453.1599898710847,7.0,500.6799888089297,6.0,519.6799883842467,4.0,842.7399811632927,5.0,856.0999808646736
18,1,7.819999825209948,3,23.27999947965202,2,31.239999301731928,15.0,119.83999732136692,14.0,124.53999721631396,13.0,139.73999687656794,12.0,151.41999661549903,11.0,175.81999607011699,10.0,197.47999558597803,9.0,203.63999544829096,8.0,213.47999522834994,7.0,221.25999505445395,6.0,232.11999481171392,4.0,335.0999925099351,5.0,339.11999242007494
19,1,17.799999602138996,2,33.43999925255798,3,44.71999900042999,5.0,243.09999456629203,4.0,245.91999450326,7.0,304.69999318942405,6.0,320.359992839396,8.0,329.999992623925,9.0,340.93999237939704,10.0,349.759992182255,11.0,373.319991655648,12.0,386.09999136999306,13.0,406.619990911335,14.0,419.219990629707,15.0,430.25999038293696
20,1,21.01999953016002,2,32.09999928251,3,47.23999894410008,6.0,380.65999149158006,7.0,388.71999131143,8.0,401.49999102576976,9.0,419.3199906274599,10.0,432.09999034180964,11.0,453.27998986839975,12.0,469.03998951613994,13.0,488.59998907893987,14.0,508.71998862921964,15.0,527.1599882170499,4.0,899.0399799048896,5.0,901.6399798467696
21,1,9.679999783640596,2,55.17999876662998,3,77.91999825835046,15.0,303.73999321088013,14.0,320.81999282912057,13.0,357.0599920190907,12.0,387.43999134004025,11.0,432.03999034315075,6.0,489.2399890646402,7.0,500.85998880491024,8.0,520.8599883578709,9.0,534.4799880534401,10.0,553.0199876390407,4.0,742.3199834078605,5.0,754.7599831298003
22,1,17.159999616444104,2,65.99999852478481,3,106.8399976119398,15.0,327.71999267488684,14.0,335.57999249920283,13.0,376.7399915792048,12.0,460.53998970612884,11.0,470.9599894732238,9.0,774.9399826787409,8.0,776.4199826456609,7.0,786.9399824105199,10.0,846.5399810783568,6.0,978.0399781390988,4.0,1422.7799681983888,5.0,1458.1799674071387
23,1,12.619999717920997,2,36.799999177455895,3,48.399998918175704,15.0,239.95999463647567,14.0,267.7399940155447,13.0,300.1999932900067,12.0,312.43999301642174,11.0,337.15999246388674,6.0,463.0799896493557,7.0,474.0199894048277,8.0,492.6999889872967,9.0,504.21998872980475,10.0,526.9599882215257,4.0,626.5999859943987,5.0,631.2199858911338
24,1,17.979999598116095,2,59.63999866694209,3,78.25999825075309,6.0,361.3999919220801,7.0,363.3199918791651,8.0,370.9999917075041,9.0,374.9799916185441,10.0,379.3599915206431,11.0,503.79998873919214,12.0,519.7999883815651,13.0,557.8599875308571,14.0,578.4999870695171,15.0,626.399985998869,4.0,758.6799830421801,5.0,764.059982921928
25,1,9.679999783634997,2,20.979999531060002,3,40.219999101013,15.0,152.67999658733598,14.0,158.59999645501298,13.0,182.39999592304198,12.0,192.699995692819,11.0,217.179995145648,10.0,265.499994065612,9.0,276.859993811696,8.0,287.85999356582704,7.0,307.63999312371004,6.0,323.31999277323405,5.0,584.8599869273601,4.0,585.179986920207
26,1,17.8999995999038,5,155.3399965278804,3,249.6799944192174,2.0,309.2199930883944,14.0,501.9199887812134,15.0,543.5199878513814,13.0,581.8799869939684,12.0,606.3999864459034,11.0,652.6799854114654,8.0,760.7999829947944,7.0,776.8199826367204,6.0,866.1999806389214,10.0,890.5999800935384,9.0,917.6199794895944,4.0,1004.2199775539375
27,1,5.1999998837709995,2,37.3799991644919,3,51.639998845756104,6.0,357.9599919989701,7.0,364.99999184161413,8.0,381.0799914821981,9.0,392.2399912327531,10.0,404.29999096319114,11.0,438.89999018982013,12.0,443.4599900878971,13.0,479.6399892792111,,,,,,,,
28,1,21.159999527037186,2,45.3399989865721,3,61.81999861821508,14.0,244.91999452561106,15.0,249.49999442324008,13.0,298.73999332264106,12.0,325.79999271780207,11.0,357.9999919980761,8.0,408.2399908751251,9.0,411.63999079912907,7.0,431.9999903440471,6.0,451.2599899135531,10.0,497.9599888697271,4.0,729.6399836912751,5.0,735.039983570576
29,1,19.799999557435505,2,41.8999990634621,3,53.459998805076005,12.0,251.85999437049,13.0,269.359993979335,11.0,285.079993627965,14.0,381.53999147191604,15.0,404.399990960956,10.0,553.419987630099,9.0,578.259987074882,8.0,597.819986637682,7.0,615.159986250103,6.0,637.19998575747,4.0,767.019982855767,5.0,774.959982678294
30,1,7.57999983057384,2,15.819999646395438,3,27.039999395608938,15.0,113.99999745190114,14.0,130.13999709114415,13.0,158.19999646395414,12.0,174.27999610453813,11.0,195.87999562174113,10.0,212.99999523907914,8.0,223.99999499321015,7.0,233.41999478265615,6.0,238.67999466508613,4.0,365.99999181926216,5.0,368.45999176427716,9.0,578.8599870614711
31,1,6.959999844431991,2,41.339999075978966,3,53.959998793899985,6.0,209.83999530970996,7.0,217.79999513178998,8.0,228.259994897991,9.0,233.59999477863298,10.0,242.81999457254997,11.0,268.499993998557,12.0,295.399993397295,13.0,310.57999305799603,14.0,317.539992902428,15.0,325.21999273076597,4.0,423.53999053314305,5.0,773.9599827006471
32,1,29.539999339730002,2,42.219999056309916,3,57.57999871298989,8.0,230.97999483719968,9.0,247.73999446257994,10.0,265.7199940606997,7.0,275.3199938461198,6.0,295.4399933964096,15.0,393.1799912117499,14.0,416.87999068201,13.0,436.17999025062,12.0,469.6799895018398,11.0,491.15998902171987,4.0,574.0599871687596,5.0,1029.2799769937997
33,1,62.7999985963104,2,113.63999745994839,3,146.31999672949343,15.0,1008.2399774640844,14.0,1031.2799769490944,13.0,1067.9799761287843,12.0,1096.8199754841644,11.0,1130.3799747340345,10.0,1214.5199728533644,9.0,1234.3399724103544,8.0,1252.9199719950543,7.0,1278.9399714134645,6.0,1292.4999711103744,4.0,1527.0599658675444,5.0,1540.5999655649043
34,1,4.239999905228601,2,25.099999438971295,15,125.25999720022048,14.0,137.1199969351295,13.0,156.3799965046345,12.0,173.7999961152675,11.0,214.55999520421048,10.0,236.8399947062135,9.0,241.6599945984785,8.0,242.79999457299752,7.0,262.23999413847946,6.0,280.69999372586653,3.0,479.49998928233947,4.0,718.7399839349096,5.0,736.3599835410715
35,1,23.79999946802861,15,292.7599934563046,14,300.6199932806196,13.0,430.6599903739986,12.0,480.4199892617766,11.0,532.2999881021675,8.0,699.6599843613806,9.0,707.3199841901655,7.0,757.5599830672146,6.0,779.4199825786055,10.0,795.4599822200836,3.0,1143.9399744309455,2.0,1148.0999743379655,5.0,1314.6799706146155,4.0,1316.3999705761655
36,1,14.7799996696412,2,32.259999278932796,3,48.3999989181757,5.0,139.7799968756733,4.0,142.6799968108533,7.0,185.2399958595633,6.0,204.79999542236328,8.0,216.0399951711293,9.0,227.1399949230253,10.0,240.2199946306643,11.0,262.55999413132633,12.0,293.81999343261134,13.0,319.5999928563833,14.0,331.87999258190433,15.0,345.1599922850723
37,1,8.919999800622499,2,40.5999990925193,3,50.219998877495996,7.0,193.879995666444,6.0,194.759995646775,8.0,206.81999537721302,9.0,212.35999525338397,10.0,220.539995070547,11.0,243.25999456271498,12.0,248.75999443978102,13.0,263.67999410629295,14.0,272.01999391987897,15.0,273.839993879199,4.0,551.1399876810609,5.0,554.1999876126649
38,1,12.459999721497304,2,24.2399994581938,3,36.71999917924409,,,,,,,,,,,,,,,,,,,,,,,,
